/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.26
 -- right : 0.00
 -- None : -3.44

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'right'))
 -- forward : 0.06
 -- left : 0.25
 -- right : 0.41
 -- None : -1.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : -1.87
 -- left : -2.73
 -- right : 0.53
 -- None : -0.02

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -6.07
 -- right : 1.13
 -- None : -4.58

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.06
 -- left : -1.90
 -- right : 0.00
 -- None : -0.61

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : -1.87
 -- left : -2.35
 -- right : 0.04
 -- None : 0.44

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.27
 -- left : 0.06
 -- right : -0.13
 -- None : -0.27

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.25
 -- left : 0.92
 -- right : 0.68
 -- None : -1.89

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : -7.95
 -- left : -1.95
 -- right : 0.29
 -- None : 0.27

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 0.47
 -- left : 1.52
 -- right : 1.10
 -- None : -3.07

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.09
 -- left : -0.96
 -- right : 0.46
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : 1.69
 -- left : 0.80
 -- right : 0.83
 -- None : -4.93

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : -1.44
 -- left : -0.93
 -- right : 0.23
 -- None : 0.13

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : -0.02
 -- left : -1.95
 -- right : 0.24
 -- None : -0.52

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -9.87
 -- left : -9.98
 -- right : 1.75
 -- None : 0.85

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.18
 -- left : -1.89
